"","task","sim","N","tau","nsites","nsample_cap","nsample_pa","ntraps","rep","seed","N_mean","n_captured","pa_detects_total","N_lower_95","N_upper_95","N_sd","N_naive_se"
"237",237,5,10,0.65,16,5,7,3,37,946013,10.2134666666667,10,18,10,12,0.599885156827749,0.00282788574884038
"238",238,5,10,0.65,16,5,7,3,38,948436,10.3998222222222,10,18,10,14,1.03246699776021,0.00486709610311707
"239",239,5,10,0.65,16,5,7,3,39,357281,10.2932666666667,10,24,10,13,0.839940015043784,0.00395951520284927
"240",240,5,10,0.65,16,5,7,3,40,365049,10.4671333333333,10,17,10,13,0.955967271329863,0.00450647293433164
"241",241,5,10,0.65,16,5,7,3,41,724280,10.2145555555556,10,19,10,12,0.684623738037079,0.00322734725151534
"242",242,5,10,0.65,16,5,7,3,42,168403,10.2244888888889,10,23,10,12,0.668840798072101,0.0031529457590067
"243",243,5,10,0.65,16,5,7,3,43,917202,10.3398,10,15,10,13,0.823215860504171,0.00388067678228545
"244",244,5,10,0.65,16,5,7,3,44,248724,10.5777111111111,10,8,10,14,1.03613939248094,0.0048844079378519
"245",245,5,10,0.65,16,5,7,3,45,751012,10.7954888888889,10,23,10,14,1.32148595292125,0.00622954452368921
"246",246,5,10,0.65,16,5,7,3,46,964750,10.1942444444444,10,25,10,12,0.668756001770801,0.00315254602540891
"247",247,5,10,0.65,16,5,7,3,47,728261,10.5412666666667,10,17,10,14,1.04179815856371,0.00491108361698705
"248",248,5,10,0.65,16,5,7,3,48,98155,10.1791555555556,10,20,10,12,0.641596265521118,0.00302451380089298
"249",249,5,10,0.65,16,5,7,3,49,355874,10.5589111111111,10,16,10,14,1.09575978038519,0.00516546114174565
"250",250,5,10,0.65,16,5,7,3,50,610098,10.9283555555556,10,17,10,14,1.33427299052101,0.00628982319700973
"251",251,6,25,0.25,16,5,7,3,1,317484,18.0903111111111,17,64,17,21,1.24481614181614,0.0058681195680578
"252",252,6,25,0.25,16,5,7,3,2,924662,14.2298888888889,13,81,13,18,1.33213758077409,0.00627975677892532
"253",253,6,25,0.25,16,5,7,3,3,957268,12.1102,11,69,11,15,1.28884254115506,0.00607566200488294
"254",254,6,25,0.25,16,5,7,3,4,965378,11.4213777777778,10,60,10,15,1.43429341315098,0.0067613239910017
"255",255,6,25,0.25,16,5,7,3,5,498760,19.6929777777778,19,71,19,22,0.977083365824381,0.00460601515839331
"256",256,6,25,0.25,16,5,7,3,6,731719,16.4940666666667,15,64,15,20,1.42139552838632,0.00670052277913468
"257",257,6,25,0.25,16,5,7,3,7,141282,11.9835777777778,11,58,11,15,1.20860180646071,0.00569740355401787
"258",258,6,25,0.25,16,5,7,3,8,536085,17.0943555555556,16,70,16,20,1.23238598829295,0.00580952326240819
"259",259,6,25,0.25,16,5,7,3,9,599115,18.4622888888889,18,75,18,21,0.798702310971797,0.00376511880158349
"260",260,6,25,0.25,16,5,7,3,10,684768,16.8762444444444,16,72,16,20,1.10595387130122,0.00521351654717736
"261",261,6,25,0.25,16,5,7,3,11,722650,22.4378888888889,22,70,22,24,0.767984219227415,0.00362031232839974
"262",262,6,25,0.25,16,5,7,3,12,616084,18.594,17,78,17,22,1.48456191760463,0.00699829199353026
"263",263,6,25,0.25,16,5,7,3,13,658447,17.7474222222222,16,70,16,21,1.55215699498841,0.00731693824414958
"264",264,6,25,0.25,16,5,7,3,14,780296,17.9245111111111,17,74,17,21,1.16007576400301,0.0054686495961113
"265",265,6,25,0.25,16,5,7,3,15,63075,24.2646444444444,23,75,23,28,1.30896959231726,0.0061705418339635
"266",266,6,25,0.25,16,5,7,3,16,632641,16.2694888888889,15,68,15,20,1.33773189284501,0.00630612861893483
"267",267,6,25,0.25,16,5,7,3,17,669122,17.6635111111111,17,72,17,20,0.965583503448638,0.00455180428726931
"268",268,6,25,0.25,16,5,7,3,18,529628,17.2918444444444,17,72,17,19,0.656939680654931,0.00309684335347751
"269",269,6,25,0.25,16,5,7,3,19,965842,11.7474888888889,11,72,11,15,1.09269198892996,0.00515099943413727
"270",270,6,25,0.25,16,5,7,3,20,240567,15.9669777777778,15,65,15,19,1.17522867883683,0.00554008112166954
"271",271,6,25,0.25,16,5,7,3,21,841555,16.1380888888889,15,74,15,19,1.26788996358696,0.00597689060700469
"272",272,6,25,0.25,16,5,7,3,22,794741,8.61331111111111,7,74,7,12,1.49611693698004,0.0070527628772442
"273",273,6,25,0.25,16,5,7,3,23,982254,15.4055333333333,15,72,15,17,0.751723756717503,0.00354365977302649
"274",274,6,25,0.25,16,5,7,3,24,30820,16.1190666666667,15,70,15,19,1.26990510108228,0.00598639005625779
"275",275,6,25,0.25,16,5,7,3,25,638254,18.9484666666667,18,77,18,22,1.17258374875171,0.00552761280167652
"276",276,6,25,0.25,16,5,7,3,26,977107,19.1348222222222,18,68,18,22,1.2329779110602,0.00581231361309261
"277",277,6,25,0.25,16,5,7,3,27,675308,13.5991777777778,13,71,13,16,0.96501353852227,0.00454911744683949
"278",278,6,25,0.25,16,5,7,3,28,792942,17.6147111111111,17,76,17,20,0.918243545709279,0.0043286415863454
"279",279,6,25,0.25,16,5,7,3,29,421890,18.8994,18,67,18,22,1.11967095824378,0.00527817951514545
"280",280,6,25,0.25,16,5,7,3,30,868375,17.1186222222222,16,67,16,20,1.30421960971616,0.00614815020124514
"281",281,6,25,0.25,16,5,7,3,31,698117,18.6838,18,69,18,21,0.9910574867836,0.00467188979633587
"282",282,6,25,0.25,16,5,7,3,32,447097,10.3108,10,71,10,12,0.701959858739061,0.00330907050823427
"283",283,6,25,0.25,16,5,7,3,33,926142,22.0976444444444,21,73,21,25,1.22819161340521,0.00578975078956848
"284",284,6,25,0.25,16,5,7,3,34,301511,20.5774444444444,20,74,20,23,0.893941400544536,0.00421408017538961
"285",285,6,25,0.25,16,5,7,3,35,690436,16.5176666666667,16,70,16,19,0.858534825308615,0.0040471719790702
"286",286,6,25,0.25,16,5,7,3,36,326996,17.4439555555556,17,80,17,19,0.760398055353082,0.00358455080894152
"287",287,6,25,0.25,16,5,7,3,37,387128,23.1428222222222,22,68,22,26,1.26811049012119,0.00597793017905659
"288",288,6,25,0.25,16,5,7,3,38,352620,17.3276666666667,17,71,17,19,0.673861329109102,0.00317661276928284
"289",289,6,25,0.25,16,5,7,3,39,717530,16.9098444444444,16,69,16,20,1.13955680957148,0.00537192231730203
"290",290,6,25,0.25,16,5,7,3,40,919088,18.4230222222222,17,70,17,22,1.40528624057083,0.0066245828681052
"291",291,6,25,0.25,16,5,7,3,41,404361,21.5147333333333,21,70,21,24,0.825602990685505,0.00389192982187743
"292",292,6,25,0.25,16,5,7,3,42,131918,9.37153333333333,8,74,8,13,1.43126504044201,0.00674704810514522
"293",293,6,25,0.25,16,5,7,3,43,248658,15.3328666666667,15,68,15,17,0.71460168945247,0.00336866466972803
"294",294,6,25,0.25,16,5,7,3,44,981360,13.5574666666667,13,73,13,16,0.89683635959913,0.00422772714324801
"295",295,6,25,0.25,16,5,7,3,45,500123,11.7977777777778,11,69,11,15,1.09472448283647,0.00516058070229737
"296",296,6,25,0.25,16,5,7,3,46,125954,18.788,18,79,18,22,1.05605802932479,0.00497830529241375
"297",297,6,25,0.25,16,5,7,3,47,843087,13.4799777777778,13,75,13,16,0.80175644391511,0.00377951612234924
"298",298,6,25,0.25,16,5,7,3,48,793395,20.5289555555556,19,57,19,24,1.4234566468045,0.00671023898453686
"299",299,6,25,0.25,16,5,7,3,49,534600,16.2216444444444,16,71,16,18,0.56516738376604,0.00266422459710951
"300",300,6,25,0.25,16,5,7,3,50,38825,16.2110444444444,15,76,15,20,1.32200570355293,0.00623199465166379
"301",301,7,25,0.35,16,5,7,3,1,316022,16.5578888888889,15,54,15,20,1.54703725997453,0.00729280358184166
"302",302,7,25,0.35,16,5,7,3,2,719145,22.9590444444444,22,68,22,26,1.14020289591863,0.00537496799755066
"303",303,7,25,0.35,16,5,7,3,3,69113,23.3365777777778,23,72,23,25,0.690002722724662,0.00325270402850527
"304",304,7,25,0.35,16,5,7,3,4,426121,19.9193777777778,19,59,19,23,1.13545675429972,0.00535259447139601
"305",305,7,25,0.35,16,5,7,3,5,806392,25.1759777777778,24,71,24,28,1.27745462079077,0.00602197883346162
"306",306,7,25,0.35,16,5,7,3,6,634230,23.4427555555556,23,63,23,26,0.776790286503239,0.00366182452764188
"307",307,7,25,0.35,16,5,7,3,7,808598,23.7114444444444,23,59,23,26,0.971654376404128,0.00458042265683297
"308",308,7,25,0.35,16,5,7,3,8,152494,21.5173333333333,21,62,21,24,0.856105041787677,0.00403571786970706
"309",309,7,25,0.35,16,5,7,3,9,57920,20.0648444444444,19,61,19,23,1.25979161403801,0.00593871462112147
"310",310,7,25,0.35,16,5,7,3,10,567986,20.1383333333333,20,73,20,21,0.417932734294524,0.00197015380332996
"311",311,7,25,0.35,16,5,7,3,11,541456,23.1921333333333,23,66,23,25,0.506821732154154,0.0023891805577261
"312",312,7,25,0.35,16,5,7,3,12,79520,22.6753333333333,22,60,22,25,0.956283715205714,0.00450796466506817
"313",313,7,25,0.35,16,5,7,3,13,685976,24.3032444444444,24,77,24,26,0.647187851198052,0.00305087278855795
"314",314,7,25,0.35,16,5,7,3,14,672783,23.9725555555556,23,72,23,27,1.14887796500847,0.00541586266542191
"315",315,7,25,0.35,16,5,7,3,15,468261,25.4043333333333,25,62,25,27,0.726187645607703,0.00342328139082067
"316",316,7,25,0.35,16,5,7,3,16,457109,18.5396222222222,18,63,18,21,0.891442629147195,0.00420230085405831
"317",317,7,25,0.35,16,5,7,3,17,358958,20.3231777777778,20,66,20,22,0.656919699494363,0.00309674916138329
"318",318,7,25,0.35,16,5,7,3,18,923043,20.3208666666667,20,59,20,22,0.649348867951621,0.00306105991922933
"319",319,7,25,0.35,16,5,7,3,19,216551,18.5920888888889,18,63,18,21,0.948604630147634,0.00447176511094899
"320",320,7,25,0.35,16,5,7,3,20,698965,19.4100888888889,19,64,19,22,0.793681290281558,0.00374144948305986
"321",321,7,25,0.35,16,5,7,3,21,811586,18.7016444444444,18,54,18,21,1.00672507343238,0.00474574750809708
"322",322,7,25,0.35,16,5,7,3,22,479884,24.2349111111111,24,56,24,26,0.555018772260743,0.00261638358367602
"323",323,7,25,0.35,16,5,7,3,23,906470,22.4739111111111,22,62,22,25,0.79358541404402,0.00374099751814174
"324",324,7,25,0.35,16,5,7,3,24,133909,19.8972666666667,19,65,19,23,1.1257918813722,0.00530703382348696
"325",325,7,25,0.35,16,5,7,3,25,348763,21.5053333333333,21,64,21,24,0.85003846403678,0.00400711974793203
"326",326,7,25,0.35,16,5,7,3,26,229848,24.9641333333333,24,60,24,28,1.14032560206362,0.00537554643986544
"327",327,7,25,0.35,16,5,7,3,27,268550,23.0226222222222,22,66,22,26,1.19389554693267,0.00562807758176342
"328",328,7,25,0.35,16,5,7,3,28,398205,25.1844,25,64,25,27,0.49202734546655,0.00231943915005742
"329",329,7,25,0.35,16,5,7,3,29,95662,20.4894888888889,20,61,20,23,0.844666162922386,0.00398179447760827
"330",330,7,25,0.35,16,5,7,3,30,1825,22.8212666666667,22,56,22,25,1.04752136123541,0.00493806305311549
"331",331,7,25,0.35,16,5,7,3,31,577613,25.1851333333333,25,64,25,27,0.489691376677288,0.00230842728758057
"332",332,7,25,0.35,16,5,7,3,32,434957,18.3680888888889,17,62,17,22,1.47017109395464,0.00693045300026513
"333",333,7,25,0.35,16,5,7,3,33,482171,24.1696666666667,24,70,24,25,0.457136108431167,0.00215496028131271
"334",334,7,25,0.35,16,5,7,3,34,748424,25.1707777777778,25,63,25,26,0.47274132607682,0.0022285239827736
"335",335,7,25,0.35,16,5,7,3,35,461775,25.6106666666667,24,70,24,29,1.46552249124992,0.0069085392769615
"336",336,7,25,0.35,16,5,7,3,36,242571,23.7266888888889,23,62,23,26,1.00227021406434,0.00472474709964127
"337",337,7,25,0.35,16,5,7,3,37,627214,22.4384444444444,22,65,22,25,0.777718828907665,0.0036662017185138
"338",338,7,25,0.35,16,5,7,3,38,290092,21.6189111111111,21,73,21,24,0.979508562511136,0.00461744764521275
"339",339,7,25,0.35,16,5,7,3,39,37561,23.5148444444444,23,70,23,26,0.854619009133594,0.00402871264459528
"340",340,7,25,0.35,16,5,7,3,40,71984,22.9319777777778,22,62,22,26,1.14167603307051,0.00538191243268208
"341",341,7,25,0.35,16,5,7,3,41,489090,17.8047777777778,17,52,17,21,1.11114762922376,0.0052380001568232
"342",342,7,25,0.35,16,5,7,3,42,586615,23.8906,23,47,23,27,1.08371376126024,0.00510867566301528
"343",343,7,25,0.35,16,5,7,3,43,486514,24.7228,24,63,24,27,0.973757389399472,0.00459033635516584
"344",344,7,25,0.35,16,5,7,3,44,23145,21.4941333333333,21,74,21,24,0.851784750290834,0.00401535182027959
"345",345,7,25,0.35,16,5,7,3,45,817924,24.9695555555556,24,64,24,28,1.14388810244419,0.00539234022771268
"346",346,7,25,0.35,16,5,7,3,46,99913,25.9710444444444,25,58,25,29,1.1364913112403,0.00535747141958406
"347",347,7,25,0.35,16,5,7,3,47,977092,22.5472888888889,22,58,22,25,0.880355285222615,0.00415003461356219
"348",348,7,25,0.35,16,5,7,3,48,783457,21.9103555555556,21,62,21,25,1.14383062712405,0.00539206928645517
"349",349,7,25,0.35,16,5,7,3,49,267561,18.5214,18,72,18,21,0.879117798301902,0.00414420104427375
"350",350,7,25,0.35,16,5,7,3,50,852697,24.7391555555556,24,59,24,27,0.989760773986442,0.00466577703358839
"351",351,8,25,0.45,16,5,7,3,1,622550,23.5075111111111,23,53,23,26,0.848425745728725,0.00399951732092023
"352",352,8,25,0.45,16,5,7,3,2,166146,25.3512666666667,25,58,25,27,0.682462755278628,0.00321716028109849
"353",353,8,25,0.45,16,5,7,3,3,735545,19.8499555555556,19,52,19,23,1.10141437378121,0.00519211715064687
"354",354,8,25,0.45,16,5,7,3,4,864513,25.1774222222222,25,55,25,27,0.500260182039251,0.00235824911385047
"355",355,8,25,0.45,16,5,7,3,5,66437,23.3397333333333,23,53,23,25,0.702134045325275,0.0033098916316763
"356",356,8,25,0.45,16,5,7,3,6,74078,24.1962888888889,24,55,24,26,0.510194745892263,0.00240508109697444
"357",357,8,25,0.45,16,5,7,3,7,457989,21.6980888888889,21,56,21,24,0.995045791917498,0.00469069084704001
"358",358,8,25,0.45,16,5,7,3,8,590359,25.0747555555556,24,43,24,28,1.22105613019754,0.00575611379914721
"359",359,8,25,0.45,16,5,7,3,9,573783,22.4916222222222,22,50,22,25,0.842398048064758,0.00397110248163268
"360",360,8,25,0.45,16,5,7,3,10,429697,25.3687555555556,25,58,25,27,0.708258771630174,0.00333876386836367
"361",361,8,25,0.45,16,5,7,3,11,210265,25.3555777777778,25,59,25,27,0.698918028323273,0.00329473118213945
"362",362,8,25,0.45,16,5,7,3,12,947164,25.3375777777778,25,57,25,27,0.706782310019013,0.00333180376158091
"363",363,8,25,0.45,16,5,7,3,13,244224,24.1161333333333,24,55,24,25,0.390817943937677,0.00184233345578477
"364",364,8,25,0.45,16,5,7,3,14,763611,24.4333777777778,24,49,24,27,0.805576612419207,0.00379752456937939
"365",365,8,25,0.45,16,5,7,3,15,359009,25.2713333333333,25,50,25,27,0.605041524291168,0.00285219309817153
"366",366,8,25,0.45,16,5,7,3,16,586150,25.3359333333333,25,54,25,27,0.689140700275105,0.00324864041570782
"367",367,8,25,0.45,16,5,7,3,17,659119,25.1601333333333,25,54,25,26,0.456564164915798,0.00215226411372489
"368",368,8,25,0.45,16,5,7,3,18,455029,24.3618444444444,24,47,24,26,0.714509893182399,0.003368231937961
"369",369,8,25,0.45,16,5,7,3,19,825330,25.4882888888889,25,59,25,28,0.834459566522118,0.00393368012075851
"370",370,8,25,0.45,16,5,7,3,20,184105,25.3796,25,55,25,27,0.728349783085123,0.00343347380463494
"371",371,8,25,0.45,16,5,7,3,21,409537,25.7330222222222,25,55,25,28,1.02040917950346,0.00481025500274597
"372",372,8,25,0.45,16,5,7,3,22,200714,24.7406444444444,24,54,24,27,1.01053431950871,0.00476370446630895
"373",373,8,25,0.45,16,5,7,3,23,849595,23.8041333333333,23,59,23,27,1.07220210384829,0.00505440918955739
"374",374,8,25,0.45,16,5,7,3,24,443682,25.1231111111111,25,63,25,26,0.39186499950372,0.00184726932305829
"375",375,8,25,0.45,16,5,7,3,25,921112,23.7180222222222,23,56,23,26,1.02857011789577,0.0048487260352663
"376",376,8,25,0.45,16,5,7,3,26,107740,24.1422666666667,24,53,24,25,0.426494514685869,0.00201051442315496
"377",377,8,25,0.45,16,5,7,3,27,942007,25.3212222222222,25,52,25,27,0.669430619011102,0.00315572620157772
"378",378,8,25,0.45,16,5,7,3,28,318449,25.0476444444444,24,60,24,28,1.19355002569622,0.00562644877903449
"379",379,8,25,0.45,16,5,7,3,29,441312,19.9067777777778,19,47,19,23,1.13610664127858,0.00535565806799437
"380",380,8,25,0.45,16,5,7,3,30,812721,24.3138888888889,24,49,24,26,0.657398097159511,0.00309900434960416
"381",381,8,25,0.45,16,5,7,3,31,558213,25.6788444444444,25,54,25,28,1.01016698672879,0.00476197284297804
"382",382,8,25,0.45,16,5,7,3,32,21448,25.1191777777778,24,65,24,28,1.22937527894233,0.00579533064242151
"383",383,8,25,0.45,16,5,7,3,33,975561,25.8087555555556,25,52,25,29,1.06147985850574,0.00500386404028229
"384",384,8,25,0.45,16,5,7,3,34,712966,24.6322222222222,24,61,24,27,0.943682718747867,0.00444856299810116
"385",385,8,25,0.45,16,5,7,3,35,486713,25.9326222222222,25,51,25,29,1.13393117935102,0.00534540284211975
"386",386,8,25,0.45,16,5,7,3,36,84831,24.3262444444444,24,54,24,26,0.677575160557595,0.0031941199386256
"387",387,8,25,0.45,16,5,7,3,37,866997,25.2227777777778,25,50,25,27,0.544710922065118,0.00256779191185748
"388",388,8,25,0.45,16,5,7,3,38,63455,25.5054888888889,25,51,25,28,0.83819046904238,0.00395126776390533
"389",389,8,25,0.45,16,5,7,3,39,913181,24.2527111111111,24,58,24,26,0.571673878583622,0.00269489650782463
"390",390,8,25,0.45,16,5,7,3,40,130327,22.35,22,50,22,24,0.709271975208614,0.00334354015583725
"391",391,8,25,0.45,16,5,7,3,41,360245,24.2183111111111,24,57,24,26,0.542946824400544,0.00255947587571551
"392",392,8,25,0.45,16,5,7,3,42,722803,25.2898222222222,24,58,24,29,1.33389919546536,0.00628806111021892
"393",393,8,25,0.45,16,5,7,3,43,594934,25.4291555555556,25,53,25,27,0.755111737204012,0.00355963086620341
"394",394,8,25,0.45,16,5,7,3,44,780425,24.5583777777778,24,45,24,27,0.906807144472358,0.00427472987389876
"395",395,8,25,0.45,16,5,7,3,45,880357,23.7376888888889,23,50,23,26,1.0136480555874,0.00477838275894938
"396",396,8,25,0.45,16,5,7,3,46,800806,25.1383777777778,25,49,25,26,0.422992001500714,0.00199400341765884
"397",397,8,25,0.45,16,5,7,3,47,446997,23.4108,23,50,23,26,0.783702967971667,0.00369441122059193
"398",398,8,25,0.45,16,5,7,3,48,125275,23.7758444444444,23,53,23,26,1.03789338067047,0.00489267631747145
"399",399,8,25,0.45,16,5,7,3,49,449694,25.4228666666667,25,58,25,27,0.75825596897844,0.00357445291693221
"400",400,8,25,0.45,16,5,7,3,50,684380,25.2491777777778,25,53,25,27,0.594443211763183,0.00280223217378705
"401",401,9,25,0.55,16,5,7,3,1,783561,25.2488666666667,25,46,25,27,0.585914015216742,0.00276202515567998
"402",402,9,25,0.55,16,5,7,3,2,615237,21.5472222222222,21,41,21,24,0.883080877252582,0.00416288317760977
"403",403,9,25,0.55,16,5,7,3,3,490358,24.1652,23,41,23,27,1.26061265832023,0.00594258506098558
"404",404,9,25,0.55,16,5,7,3,4,867131,25.3207333333333,25,37,25,27,0.693755273795849,0.00327039372389983
"405",405,9,25,0.55,16,5,7,3,5,28981,25.0771111111111,25,37,25,26,0.330472175877132,0.00155786077704129
"406",406,9,25,0.55,16,5,7,3,6,681701,25.3631777777778,25,60,25,28,0.760236272293284,0.00358378815628376
"407",407,9,25,0.55,16,5,7,3,7,224360,23.5566222222222,23,54,23,26,0.897385484845172,0.00423031574448266
"408",408,9,25,0.55,16,5,7,3,8,737618,24.0446222222222,24,46,24,25,0.234589646928903,0.00110586620093057
"409",409,9,25,0.55,16,5,7,3,9,383512,25.0051111111111,25,50,25,25,0.0752521845139865,0.000354742199792941
"410",410,9,25,0.55,16,5,7,3,10,988468,25.1088666666667,24,57,24,28,1.25101938211732,0.00589736192327309
"411",411,9,25,0.55,16,5,7,3,11,150417,25.1825555555556,25,46,25,27,0.508102445470863,0.00239521789819943
"412",412,9,25,0.55,16,5,7,3,12,778225,25.1629555555556,25,41,25,27,0.490040521018945,0.00231007316979123
"413",413,9,25,0.55,16,5,7,3,13,787228,25.1759111111111,25,46,25,27,0.506792626518552,0.00238904335244406
"414",414,9,25,0.55,16,5,7,3,14,196953,25.2224,25,39,25,27,0.561001792887046,0.00264458781338828
"415",415,9,25,0.55,16,5,7,3,15,47272,25.0172,25,39,25,25,0.147174036070444,0.000693785059466696
"416",416,9,25,0.55,16,5,7,3,16,558350,24.8812666666667,24,45,24,28,1.13689538589498,0.00535937624577359
"417",417,9,25,0.55,16,5,7,3,17,124991,25.1127555555556,25,46,25,26,0.404805637277257,0.00190827207454194
"418",418,9,25,0.55,16,5,7,3,18,396441,25.3573333333333,25,38,25,27,0.721181131543164,0.00339968045718639
"419",419,9,25,0.55,16,5,7,3,19,888153,25.5789333333333,25,41,25,28,0.883483123682492,0.00416477938546509
"420",420,9,25,0.55,16,5,7,3,20,439549,25.1069555555556,25,46,25,26,0.393964976433009,0.00185716870923853
"421",421,9,25,0.55,16,5,7,3,21,308430,25.1795555555556,25,43,25,27,0.510760913579424,0.00240775003704698
"422",422,9,25,0.55,16,5,7,3,22,362064,25.0675333333333,25,49,25,26,0.308971831279614,0.00145650718062294
"423",423,9,25,0.55,16,5,7,3,23,219297,25.0872222222222,25,34,25,26,0.340938867674064,0.00160720123534929
"424",424,9,25,0.55,16,5,7,3,24,914986,25.029,25,41,25,26,0.184100750984437,0.000867859262950875
"425",425,9,25,0.55,16,5,7,3,25,788583,24.2578888888889,24,42,24,26,0.609746235648101,0.00287437132019829
"426",426,9,25,0.55,16,5,7,3,26,308703,24.1664,24,40,24,25,0.467813249758601,0.00220529280822149
"427",427,9,25,0.55,16,5,7,3,27,959624,24.5841777777778,24,41,24,27,0.928583112350021,0.00437738277092006
"428",428,9,25,0.55,16,5,7,3,28,517682,25.4812222222222,25,54,25,28,0.854073405889687,0.00402614064623792
"429",429,9,25,0.55,16,5,7,3,29,478138,24.3075777777778,24,44,24,26,0.697651659268681,0.00328876146116621
"430",430,9,25,0.55,16,5,7,3,30,203667,24.2061333333333,24,51,24,26,0.519191182074656,0.00244749070384833
"431",431,9,25,0.55,16,5,7,3,31,557218,22.7423777777778,22,53,22,25,1.01470756826483,0.00478337734960917
"432",432,9,25,0.55,16,5,7,3,32,46144,22.8130888888889,22,44,22,26,1.11620524355803,0.00526184197943911
"433",433,9,25,0.55,16,5,7,3,33,462648,24.4306444444444,23,43,23,28,1.4090306098589,0.0066422339942043
"434",434,9,25,0.55,16,5,7,3,34,640995,24.6527111111111,24,49,24,27,0.970309352098978,0.00457408215145275
"435",435,9,25,0.55,16,5,7,3,35,308347,24.4085777777778,24,44,24,27,0.814023636187796,0.00383734422129681
"436",436,9,25,0.55,16,5,7,3,36,923839,25.0601777777778,25,42,25,26,0.291780881022436,0.00137546826394367
"437",437,9,25,0.55,16,5,7,3,37,904204,24.1266444444444,24,42,24,25,0.434957022109904,0.00205040706572413
"438",438,9,25,0.55,16,5,7,3,38,414980,25.7241111111111,25,48,25,28,1.04741943770735,0.00493758258099644
"439",439,9,25,0.55,16,5,7,3,39,534347,21.6642,21,42,21,24,0.982148334750028,0.00462989165088547
"440",440,9,25,0.55,16,5,7,3,40,533696,25.1940888888889,25,53,25,27,0.553396259310818,0.00260873498427965
"441",441,9,25,0.55,16,5,7,3,41,603571,25.1448222222222,25,35,25,26,0.456055590287929,0.00214986666993752
"442",442,9,25,0.55,16,5,7,3,42,187571,24.2152888888889,24,44,24,26,0.547369078356792,0.00258032258078612
"443",443,9,25,0.55,16,5,7,3,43,995790,25.1098,25,45,25,26,0.372994409395978,0.00175831250819045
"444",444,9,25,0.55,16,5,7,3,44,793684,25.3239555555556,25,54,25,27,0.696465058143836,0.00328316776981993
"445",445,9,25,0.55,16,5,7,3,45,896592,25.1411333333333,25,44,25,26,0.442790601714901,0.00208733491412185
"446",446,9,25,0.55,16,5,7,3,46,48764,25.2934,25,47,25,27,0.633747959654421,0.00298751653223186
"447",447,9,25,0.55,16,5,7,3,47,259143,25.6248666666667,25,41,25,28,0.998057784113619,0.0047048895144184
"448",448,9,25,0.55,16,5,7,3,48,960004,25.1017111111111,25,36,25,26,0.355390068845971,0.00167532485098227
"449",449,9,25,0.55,16,5,7,3,49,131552,23.9903111111111,23,32,23,27,1.198565922766,0.00565009394457965
"450",450,9,25,0.55,16,5,7,3,50,871673,25.0716444444444,25,46,25,26,0.30844100631565,0.00145400484774533
"451",451,10,25,0.65,16,5,7,3,1,684410,25.2156666666667,25,42,25,27,0.550035504693539,0.00259289223508111
"452",452,10,25,0.65,16,5,7,3,2,115224,25.0192222222222,25,40,25,25,0.169993573446684,0.000801357390281891
"453",453,10,25,0.65,16,5,7,3,3,132998,25.0812222222222,25,42,25,26,0.33113415970669,0.00156098139874073
"454",454,10,25,0.65,16,5,7,3,4,537792,25.0669777777778,25,38,25,26,0.308984877351347,0.00145656868039487
"455",455,10,25,0.65,16,5,7,3,5,453077,25.4268888888889,25,38,25,28,0.799945892029575,0.00377098109890956
"456",456,10,25,0.65,16,5,7,3,6,340176,24.0836222222222,24,39,24,25,0.346552855569744,0.00163366582808619
"457",457,10,25,0.65,16,5,7,3,7,871889,25.3313111111111,25,41,25,27,0.718857108347637,0.00338872490677844
"458",458,10,25,0.65,16,5,7,3,8,351116,25.0768888888889,25,39,25,26,0.324416388489908,0.00152931352152842
"459",459,10,25,0.65,16,5,7,3,9,567916,25.2518,25,42,25,27,0.639900403231733,0.00301651942939443
"460",460,10,25,0.65,16,5,7,3,10,613712,25.1192,25,47,25,26,0.469534797265119,0.00221340826099478
"461",461,10,25,0.65,16,5,7,3,11,933315,25.0546888888889,25,38,25,26,0.280891024508007,0.00132413298802699
"462",462,10,25,0.65,16,5,7,3,12,29932,25.3348888888889,25,45,25,27,0.744099427770881,0.00350771834169213
"463",463,10,25,0.65,16,5,7,3,13,519820,25.1165111111111,25,41,25,26,0.403713188312442,0.00190312222073446
"464",464,10,25,0.65,16,5,7,3,14,774158,25.0201555555556,25,34,25,25,0.166982819766533,0.000787164561323777
"465",465,10,25,0.65,16,5,7,3,15,232276,25.0127777777778,25,41,25,25,0.130611369005534,0.000615707898159144
"466",466,10,25,0.65,16,5,7,3,16,37735,25.0064666666667,25,47,25,25,0.0823441262231083,0.000388173933621606
"467",467,10,25,0.65,16,5,7,3,17,69487,25.359,25,31,25,27,0.727795525104963,0.00343086100745962
"468",468,10,25,0.65,16,5,7,3,18,909536,25.1493555555556,25,41,25,26,0.453465347002197,0.0021376561459891
"469",469,10,25,0.65,16,5,7,3,19,367474,25.0974666666667,25,37,25,26,0.401737133313267,0.00189380700813504
"470",470,10,25,0.65,16,5,7,3,20,55700,25.0219333333333,25,34,25,25,0.164342380306614,0.000774717410340967
"471",471,10,25,0.65,16,5,7,3,21,473455,25.3499777777778,25,37,25,27,0.734449747077645,0.00346222931066232
"472",472,10,25,0.65,16,5,7,3,22,785873,25.0105333333333,25,34,25,25,0.109647842624507,0.000516884887081763
"473",473,10,25,0.65,16,5,7,3,23,104622,25.0732444444444,25,49,25,26,0.322169386235272,0.00151872105131779
